Reaction                                          	Hu        	Agundez   	VULCAN    	velliet   	MOSESII   	stand     	agm2007   
H + H2O = H2 + OH                                 	0001      	0000      	0000      	0000      	0000      	0045      	0000      
Hu	::	8.0e-12 exp(-2060.0/T)                               JPL                    200-300   Low Temperature
Agundez	::	:  8.00E-12     0.000     2060.0 :    220      409 : A : 2020BUR
VULCAN	::	 8.00E-12     0.       2060.0      2004ATK/BAU1461-1738      200-400
velliet	::	!!no reaction present!!
MOSESII	::	   8.000E-12  0.000  -2060.00
stand	::	 8.00E-12 cm3/s   0.0    2060.0 697
agm2007	::	8.d-12		0.	-2060. 		0. !JPL2002
##########
O + OH = O2 + H                                   	0016      	0002      	0004      	0000      	0016      	0079      	0036      
Hu	::	2.2e-11 exp(120.0/T)                                 JPL                    200-300   Low Temperature
Agundez	::	:  4.30E-11    -0.475       53.0 :     44     3550 : A : fit to 2006CAR (44-142 K), 2006ROB (136-377 K), and 1994YAN (1850-3550 K)
VULCAN	::	 7.47E-10    -0.500      30.0                       200-2500
velliet	::	!!no reaction present!!
MOSESII	::	   2.000E-10 -0.352    113.00
stand	::	 3.28E-11 cm3/s  -0.32      0.0 802
agm2007	::	2.2d-11		0.	120.  	0. !JPL2002
##########
O(1D) + H2 = H + OH                               	0017      	0006      	0019      	0045      	0019      	0070      	0029      
Hu	::	1.2e-10                                              JPL                    200-300   Low Temperature
Agundez	::	:  1.20E-10     0.000        0.0 :    204      420 : A : 2020BUR
VULCAN	::	 2.87E-10     0.000       0.0       1975TUL1893              100-2100
velliet	::	  1.200e-10  0.000e+00  0.000e+00  2.000e+00  1.000e+02
MOSESII	::	   1.200E-10  0.000      0.00
stand	::	 1.20E-10 cm3/s   0.00      0.0 169
agm2007	::	1.1d-10		0.	0.  	0. !JPL2002
##########
O(1D) + H2O = OH + OH                             	0018      	0007      	0020      	0046      	0023      	0071      	0031      
Hu	::	1.63e-10 exp(60.0/T)                                 JPL                    200-300   Low Temperature
Agundez	::	:  1.63E-10     0.000      -60.0 :    217      453 : A : 2020BUR
VULCAN	::	 1.62E-10     0.000     -65.0       2004DUN/RAV3333-3340     235-370
velliet	::	  1.630e-10  0.000e+00 -5.998e+01  2.000e+00  1.000e+02
MOSESII	::	   1.630E-10  0.000     60.00
stand	::	 2.00E-10 cm3/s   0.00      0.0 169
agm2007	::	2.2d-10		0.	0.   	0. !JPL2002
##########
O(1D) + O2 = O + O2                               	0019      	0000      	0021      	0000      	0020      	0067      	0034      
Hu	::	3.3e-11 exp(55.0/T)                                  JPL                    200-300   Low Temperature
Agundez	::	!!no reaction present!!
VULCAN	::	 3.20E-11     0.        -70.0       1997DEM/SAN1-266         200-300
velliet	::	!!no reaction present!!
MOSESII	::	   3.300E-11  0.000     55.00
stand	::	 4.00E-11 cm3/s   0.00      0.0 169
agm2007	::	3.2d-11		0.	70.   	0. !JPL2002
##########
O(1D) + O3 = O2 + O2                              	0020      	0008      	0022      	0000      	0021      	0068      	0032      
Hu	::	1.2e-10                                              JPL                    200-300   Low Temperature
Agundez	::	:  1.20E-10     0.000        0.0 :    103      393 : A : 2020BUR
VULCAN	::	 1.20E-10     0.          0.0       1997DEM/SAN1-266         200-300
velliet	::	!!no reaction present!!
MOSESII	::	   1.200E-10  0.000      0.00
stand	::	 1.20E-10 cm3/s   0.00      0.0 169
agm2007	::	1.2d-10		0.	0.   	0. !JPL2002
##########
O(1D) + O3 = O2 + O + O                           	0021      	0009      	0023      	0000      	0022      	0069      	0033      
Hu	::	1.2e-10                                              JPL                    200-300   Low Temperature
Agundez	::	:  1.20E-10     0.000        0.0 :    103      393 : A : 2020BUR
VULCAN	::	 1.20E-10     0.          0.0       1997DEM/SAN1-266         200-300
velliet	::	!!no reaction present!!
MOSESII	::	   1.200E-10  0.000      0.00
stand	::	 1.20E-10 cm3/s   0.00      0.0 169
agm2007	::	1.2d-10		0.	0.   	0. !JPL2002
##########
OH + H2 = H2O + H                                 	0022      	0010      	0001      	0025      	0029      	0080      	0045      
Hu	::	2.8e-12 exp(-1800.0/T)                               JPL                    200-300   Low Temperature
Agundez	::	:  9.90E-13     1.878     1586.0 :    800     2500 : A : 2016VAR, agrees with extensive experimental data down to 298 K
VULCAN	::	 3.57E-16     1.520    1740.0      1992OLD/LOG8426-8430      250-2580
velliet	::	  7.273e-11  0.000e+00  3.518e+03  2.000e+00  1.000e+02
MOSESII	::	   3.600E-16  1.520  -1740.00
stand	::	 5.44E-11 cm3/s   0.0    3210.0 774
agm2007	::	5.5d-12		0.	-2000.   0. !JPL2002
##########
OH + H2O2 = H2O + HO2                             	0023      	0014      	0016      	0036      	0033      	0062      	0046      
Hu	::	2.9e-12 exp(-160.0/T)                                JPL                    200-300   Low Temperature
Agundez	::	:  3.60E-13     1.625     -530.0 :     96     1460 : A : fit to 2003VAK (96-296 K), 2004JIM (254-356 K), and 2010HON (1020-1460 K)
VULCAN	::	 2.90E-12     0.        160.0      2004ATK/BAU1461-1738       240-460
velliet	::	  2.889e-12  0.000e+00  1.600e+02  2.000e+00  1.000e+02
MOSESII	::	   1.800E-12  0.000      0.00
stand	::	 1.30E-11 cm3/s   0.00    670.0 5
agm2007	::	2.9d-12		0.	-160.  0. !JPL2002
##########
OH + HO2 = H2O + O2                               	0024      	0013      	0017      	0041      	0032      	0060      	0038      
Hu	::	4.8e-11 exp(250.0/T)                                 JPL                    200-300   Low Temperature
Agundez	::	:  4.80E-11     0.000     -250.0 :    300     2000 : A : 1994BAU, agrees with recent experimental data at 298 K and up to 2200 K
VULCAN	::	 2.40E-08    -1.00        0.0       1986TSA/HAM1087          300-2500
velliet	::	  1.162e-11  0.000e+00 -5.500e+02  2.000e+00  1.000e+02
MOSESII	::	   4.800E-11  0.000    250.00                                 ! ** changed in code, Moses+13
stand	::	 7.11E-11 cm3/s  -0.21      0.0 242
agm2007	::	4.8d-11		0.	250.  	0. !JPL2002
##########
OH + O3 = HO2 + O2                                	0025      	0015      	0007      	0000      	0026      	0061      	0047      
Hu	::	1.7e-12 exp(-940.0/T)                                JPL                    200-300   Low Temperature
Agundez	::	:  6.70E-13     1.690      694.0 :    100     2000 : A : fit to 2020BUR (190-357 K) and 2007JU (100 K and 500-2000 K)
VULCAN	::	 1.70E-12     0.        940.0      2004ATK/BAU1461-1738      220-450
velliet	::	!!no reaction present!!
MOSESII	::	   1.700E-12  0.000   -940.00
stand	::	 3.76E-13 cm3/s   1.99    603.0 245
agm2007	::	1.7d-12		0.	-940.  0. !JPL2002
##########
OH + OH = H2O + O                                 	0026      	0011      	0000      	0000      	0030      	0081      	0048      
Hu	::	1.8e-12                                              JPL                    200-300   Low Temperature
Agundez	::	:  5.50E-14     2.420     -970.0 :    250     2400 : A : 2005BAU
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	   2.040E-20  2.620    944.90                                 ! ** changed in code, Moses+13
stand	::	 5.98E-12 cm3/s   0.83    379.0 766
agm2007	::	4.2d-12		0.	-240.  	0. !JPL2002
##########
H + H + M = H2 + M                                	0027      	0028      	0025      	0000      	0010      	0001      	0000      
Hu	::	6.04e-33(T/298.0)^-1.0*N^                            NIST                   300-2500
Agundez	::	:  9.10E-33    -0.600        0.0 :  1.11E-08    -1.000        0.0 :         :           :     H2 :    200     5000 :   3800     5300 :                 : A : LOW: 2005BAU; HIGH: NIST 1965JAC
VULCAN	::	 2.70E-31    -0.600       0.0      3.31E-06    -1.000       0.0                             100-5000, ??
velliet	::	!!no reaction present!!
MOSESII	::	   2.700E-31 -0.600      0.00  0.00  0.000      0.00          ! ** changed in code, Moses+11
stand	::	 9.13E-33 cm6/s  -0.60      0.0 30
agm2007	::	!!no reaction present!!
##########
H + O + M = OH + M                                	0028      	0029      	0026      	0017      	0011      	0003      	0000      
Hu	::	4.36e-32(T/298.0)^-1.0*N^                            NIST                   300-2500
Agundez	::	:  6.20E-32    -1.000        0.0 :                                :         :           :     Ar :   2950     3700 :                 :                 : C : LOW: 2003JAV, agrees with 1986TSA (300-2500 K)
VULCAN	::	 1.30E-29    -1.000       0.0      1.00E-11     0.000       0.0                             300-2500, ??
velliet	::	  4.333e-32 -1.000e+00  0.000e+00  2.000e+00  1.000e+02  2.500e+00  2.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  7.500e-01  1.000e+00  1.000e+00  1.000e+00  7.500e-01  1.200e+01  1.000e+00  3.000e+00  2.000e+00  1.500e+00  1.000e+00
MOSESII	::	   1.300E-29 -1.000      0.00  0.000E+00  0.000      0.00
stand	::	 4.33E-32 cm6/s  -1.00      0.0 7
agm2007	::	!!no reaction present!!
##########
H + O2 + M = HO2 + M                              	0029      	0034      	0029      	0014      	0024      	0011      	0000      
Hu	::	k_0_ = 7.5e-11(T/300.0)^0.2^
Agundez	::	:  4.80E-32    -1.290        0.0 :  5.30E-11     0.604     -121.0 :   0.458 :           :     N2 :    300     2000 :    300     2000 :                 : A : 2020YAN
VULCAN	::	 2.17E-29    -1.100       0.0      7.51E-11     0.          0.        2012TUR/NAG284-302 / 1997ATK/BAU1329-1499                   300-1850, 200-400
velliet	::	  4.300e-32 -1.230e+00  0.000e+00  2.000e+00  1.000e+02  9.498e-11  4.400e-01  0.000e+00  2.000e+00  1.000e+02  6.700e-01  1.000e-30  1.000e+30  1.000e+30  1.300e+00  2.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  5.000e-01  1.000e+00  1.000e+00  1.000e+00  6.400e-01  1.000e+01  1.000e+00  3.000e+00  3.800e+00  1.900e+00  1.000e+00
MOSESII	::	   4.150E-29 -1.300      0.00  7.720E-12  0.440      0.0      ! ** changed in code, Moses+13
stand	::	 4.11E-32 cm6/s  -1.10      0.0 832
agm2007	::	!!no reaction present!!
##########
H + OH + M = H2O + M                              	0031      	0032      	0027      	0016      	0028      	0009      	0000      
Hu	::	6.87e-31(T/298.0)^-2.0*N^                            NIST                   300-3000
Agundez	::	:  6.80E-31    -2.000        0.0 :  1.60E-10     0.234      -57.5 :         :           :     N2 :    300     3000 :    300     3000 :                 : A : LOW: 2005BAU; HIGH: 2008SEL
VULCAN	::	 3.89E-25    -2.000       0.0      4.26E-11     0.230     -57.5                             300-3000, 300-3000
velliet	::	  1.072e-30 -2.000e+00  0.000e+00  2.000e+00  1.000e+02  7.300e-01  2.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  3.800e-01  1.000e+00  1.000e+00  1.000e+00  1.000e+00  3.650e+00  1.000e+00  3.000e+00  1.000e+00  1.000e+00  1.000e+00
MOSESII	::	   6.100E-26 -2.000      0.00  2.690E-10  0.000    -75.00
stand	::	 6.78E-31 cm6/s  -2.00      0.0 5
agm2007	::	!!no reaction present!!
##########
HO2 + HO2 + M = H2O2 + O2 + M                     	0032      	0000      	0030      	0000      	0000      	0000      	0000      
Hu	::	1.7e-33 exp(1000.0/T) * N                            JPL                    200-300   Low Temperature
Agundez	::	!!no reaction present!!
VULCAN	::	 1.90E-33     0.       -980.0      2.20E-13     0.       -600.        1997ATK/BAU1329-1499 / 2004ATK/BAU1461-1738                 200-300, 230-420
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
O + O + M = O2 + M                                	0033      	0030      	0032      	0015      	0013      	0005      	0000      
Hu	::	5.21e-35 exp(900.0/T) * N                            NIST                   200-4000
Agundez	::	:  2.60E-34     0.000     -780.0 :                                :         :           :     N2 :    196     3460 :                 :                 : B : LOW: fit to 1973CAM (196-298 K, N2) and 2003JAV (2740-4530 K, N2), similar to 1986TSA (Ar)
VULCAN	::	  5.21E-35	 0.		   -900.		1986TSA/HAM1087
velliet	::	  9.815e-34 -5.000e-01  0.000e+00  2.000e+00  1.000e+02  2.500e+00  2.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  8.300e-01  1.000e+00  1.000e+00  1.000e+00  8.300e-01  1.200e+01  1.000e+00  3.000e+00  3.800e+00  1.900e+00  1.000e+00
MOSESII	::	   5.200E-35  0.000    900.00
stand	::	 1.67E-33 cm6/s  -1.0       0.0 762
agm2007	::	!!no reaction present!!
##########
O + O2 + M = O3 + M                               	0034      	0031      	0028      	0000      	0014      	0007      	0000      
Hu	::	6.0e-34(T/300.0)^-2.4*N^                             JPL                    200-300   Low Temperature
Agundez	::	:  6.00E-34    -2.400        0.0 :  2.80E-12     0.000        0.0 :         :           :     N2 :    200      300 :    200      300 :                 : A : LOW: 2020BUR; HIGH: NIST 1989ATK
VULCAN	::	 5.09E-27    -2.800       0.0      2.81E-12     0.          0.        1997ATK/BAU1329-1499 / 1989ATK/BAU881-1097                  200-300, 200-300
velliet	::	!!no reaction present!!
MOSESII	::	   5.287E-28 -2.400      0.00  0.000E+00  0.000      0.00
stand	::	 6.00E-34 cm6/s  -2.40      0.0 169
agm2007	::	!!no reaction present!!
##########
OH + OH + M = H2O2 + M                            	0035      	0033      	0031      	0000      	0031      	0013      	0000      
Hu	::	k_0_ = 2.6e-11
Agundez	::	:  9.00E-31    -3.200        0.0 :  3.80E-11    -0.500        0.0 :   0.430 :           :     N2 :    200      700 :    200      700 :                 : A : 2011TRO (erratum in Table 2 of 2011TRO for kinf)
VULCAN	::	 7.97E-31    -0.760       0.0      1.51E-11    -0.370       0.0       1992BAU/COB411-429 / 1992BAU/COB411-429                        250-1400 /200-1400
velliet	::	!!no reaction present!!
MOSESII	::	   2.070E-28 -1.000      0.00  2.600E-11  0.000      0.00
stand	::	 1.01E-30 cm6/s  -4.3     340.0 807
agm2007	::	!!no reaction present!!
##########
O3 + T = O2 + O                                   	0037      	0000      	0000      	0000      	0000      	0000      	0000      
Hu	::	7.16e-10 exp(-11200.0/T) * N                         NIST                   300-3000
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
HO2 + T = O2 + H                                  	0038      	0000      	0000      	0000      	0000      	0000      	0000      
Hu	::	2.41e-8(T/298.0)^-1.18^ exp(-24415.0/T) * N          NIST                   200-2000
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
H2O2 + T = OH + OH                                	0039      	0000      	0000      	0000      	0000      	0000      	0000      
Hu	::	2.01e-7 exp(-22852.0/T) * N                          NIST                   700-1500
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
OH + OH = O2 + H2                                 	0000      	0012      	0000      	0000      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	:  3.30E-12     0.510    25420.0 :    298     1000 : B : 1999KAR
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
O2 + H2 = O + H2O                                 	0000      	0016      	0000      	0000      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	:  4.20E-11     0.510    35540.0 :    298     1000 : B : 1999KAR
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
O3 + H2O2 = O2 + O2 + H2O                         	0000      	0025      	0000      	0000      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	:  4.00E-20     0.000        0.0 :    296      296 : C : 1998WAL, upper limit
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
O3 + O3 = O2 + O2 + O2                            	0000      	0026      	0000      	0000      	0000      	0057      	0000      
Hu	::	!!no reaction present!!
Agundez	::	:  7.50E-12     0.000     9310.0 :    393      443 : B : NIST 1959PSH
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 7.47E-12 cm3/s   0.00   9310.0 208
agm2007	::	!!no reaction present!!
##########
He = He                                           	0000      	0027      	0024      	0000      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	:  0.00E+00     0.000        0.0 :     50     5000 : A : dummy
VULCAN	::	 0.00E+00     0.000       0.0
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
O(1D) + M = O + M                                 	0000      	0035      	0000      	0023      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	:  1.80E-11     0.000     -107.0 :                                :         :           :     N2 :    100      350 :                 :                 : B : LOW: 1997ATK
VULCAN	::	!!no reaction present!!
velliet	::	  2.150e-11  0.000e+00 -1.100e+02  2.000e+00  1.000e+02  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00  1.000e+00
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
O + H2O = OH + OH                                 	0000      	0000      	0003      	0027      	0000      	0052      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	 8.20E-14     0.950    8570.0                                250-2400
velliet	::	  1.851e-12  1.704e+00  7.542e+03  2.000e+00  1.000e+02
MOSESII	::	!!no reaction present!!
stand	::	 6.68E-13 cm3/s   2.60   7640.0 186
agm2007	::	!!no reaction present!!
##########
H2O = H2O(ls)                                     	0000      	0000      	0033      	0000      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no metadata present in org file!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
H2O = H + OH                                      	0000      	0000      	0034      	0001      	0007      	0165      	0021      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	      		H2O		1
velliet	::	 1    1.00d0
MOSESII	::	   0.000E+00  0.000      0.00
stand	::	                                659
agm2007	::	0.	0.	0.	0.
##########
H2O = H2 + O(1D)                                  	0000      	0000      	0035      	0002      	0009      	0166      	0022      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	             H2O		2
velliet	::	 2    1.00d0
MOSESII	::	   0.000E+00  0.000      0.00
stand	::	                                659
agm2007	::	0.	0.	0.	0.
##########
H2O = H + H + O                                   	0000      	0000      	0036      	0003      	0008      	0167      	0023      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	             H2O		3
velliet	::	 3    1.00d0
MOSESII	::	   0.000E+00  0.000      0.00
stand	::	                                659
agm2007	::	0.	0.	0.	0.
##########
H2 = H + H                                        	0000      	0000      	0037      	0012      	0001      	0153      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::					H2		1
velliet	::	 1    1.00d0
MOSESII	::	   0.000E+00  0.000      0.00
stand	::	                                653
agm2007	::	!!no reaction present!!
##########
OH = H + O                                        	0000      	0000      	0038      	0005      	0006      	0161      	0024      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	             OH      1
velliet	::	 2    1.00d0
MOSESII	::	   0.000E+00  0.000      0.00
stand	::	                                657
agm2007	::	0.	0.	0.	0.
##########
O2 = O + O                                        	0000      	0000      	0039      	0008      	0002      	0156      	0012      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	             O2      1
velliet	::	 1    1.00d0
